# packages in environment at /home/ubuntu/anaconda3/envs/mmrotate0.31:
#
# Name                    Version                   Build  Channel
libgomp                   9.3.0               h5101ec6_17    https://repo.anaconda.com/pkgs/main
libpng                    1.6.37               hbc83047_0    https://repo.anaconda.com/pkgs/main
libstdcxx-ng              9.3.0               hd4cf53a_17    https://repo.anaconda.com/pkgs/main
libtiff                   4.2.0                h85742a9_0    https://repo.anaconda.com/pkgs/main
libuv                     1.40.0               h7b6447c_0    https://repo.anaconda.com/pkgs/main
libwebp-base              1.2.0                h27cfd23_0    https://repo.anaconda.com/pkgs/main
libxml2                   2.9.12               h03d6c58_0    https://repo.anaconda.com/pkgs/main
libxslt                   1.1.34               hc22bd24_0    https://repo.anaconda.com/pkgs/main
locket                    0.2.1            py38h06a4308_1    https://repo.anaconda.com/pkgs/main
lxml                      4.7.1            py38h1f438cf_1    https://repo.anaconda.com/pkgs/main
lz4-c                     1.9.3                h295c915_1    https://repo.anaconda.com/pkgs/main
markdown                  3.3.6                    pypi_0    pypi
matplotlib                3.4.3                    pypi_0    pypi
matplotlib-base           3.4.2            py38hab158f2_0    https://repo.anaconda.com/pkgs/main
matplotlib-inline         0.1.2              pyhd3eb1b0_2    https://repo.anaconda.com/pkgs/main
mkl                       2021.3.0           h06a4308_520    https://repo.anaconda.com/pkgs/main
mkl-service               2.4.0            py38h7f8727e_0    https://repo.anaconda.com/pkgs/main
mkl_fft                   1.3.0            py38h42c9631_2    https://repo.anaconda.com/pkgs/main
mkl_random                1.2.2            py38h51133e4_0    https://repo.anaconda.com/pkgs/main
mmcls                     0.22.1                   pypi_0    pypi
mmcv-full                 1.5.0                    pypi_0    pypi
mmdet                     2.23.0                   pypi_0    pypi
mmrazor                   0.3.1                    pypi_0    pypi
mmrotate                  0.2.0                    pypi_0    pypi
model-index               0.1.11                   pypi_0    pypi
mpmath                    1.2.1                    pypi_0    pypi
munkres                   1.1.4                      py_0    https://repo.anaconda.com/pkgs/main
ncurses                   6.2                  he6710b0_1    https://repo.anaconda.com/pkgs/main
networkx                  2.6.2              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
ninja                     1.7.2                         0    https://anaconda.mirrors.sjtug.sjtu.edu.cn/pkgs/free
numpy                     1.20.3           py38hf144106_0    https://repo.anaconda.com/pkgs/main
numpy-base                1.20.3           py38h74d4b33_0    https://repo.anaconda.com/pkgs/main
olefile                   0.46                       py_0    https://repo.anaconda.com/pkgs/main
opencv-python             4.5.3.56                 pypi_0    pypi
opencv-python-headless    4.5.5.64                 pypi_0    pypi
openjpeg                  2.3.0                h05c96fa_1    https://repo.anaconda.com/pkgs/main
openmim                   0.1.5                    pypi_0    pypi
openssl                   1.1.1n               h7f8727e_0    https://repo.anaconda.com/pkgs/main
ordered-set               4.1.0                    pypi_0    pypi
packaging                 21.0               pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
pandas                    1.4.2                    pypi_0    pypi
parso                     0.8.3              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
partd                     1.2.0              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
pexpect                   4.8.0              pyhd3eb1b0_3    https://repo.anaconda.com/pkgs/main
pickleshare               0.7.5           pyhd3eb1b0_1003    https://repo.anaconda.com/pkgs/main
pillow                    6.2.2                    pypi_0    pypi
pip                       22.0.4                   pypi_0    pypi
prompt-toolkit            3.0.20             pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
ptyprocess                0.7.0              pyhd3eb1b0_2    https://repo.anaconda.com/pkgs/main
pycocotools               2.0.2            py38hb5d20a5_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pygments                  2.11.2             pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
pyparsing                 2.4.7              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
python                    3.8.11          h12debd9_0_cpython    https://repo.anaconda.com/pkgs/main
python-dateutil           2.8.2              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
python_abi                3.8                      2_cp38    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pytorch                   1.7.1           py3.8_cuda11.0.221_cudnn8.0.5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch
pytz                      2022.1                   pypi_0    pypi
pywavelets                1.1.1            py38h7b6447c_2    https://repo.anaconda.com/pkgs/main
pyyaml                    5.4.1                    pypi_0    pypi
qudida                    0.0.4                    pypi_0    pypi
readline                  8.1                  h27cfd23_0    https://repo.anaconda.com/pkgs/main
requests                  2.27.1                   pypi_0    pypi
scikit-image              0.18.1           py38ha9443f7_0    https://repo.anaconda.com/pkgs/main
scikit-learn              1.0.2                    pypi_0    pypi
scipy                     1.6.2            py38had2a1c9_1    https://repo.anaconda.com/pkgs/main
seaborn                   0.11.2                   pypi_0    pypi
setuptools                52.0.0           py38h06a4308_0    https://repo.anaconda.com/pkgs/main
shapely                   1.7.1            py38h1728cc4_0    https://repo.anaconda.com/pkgs/main
six                       1.16.0             pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
sqlite                    3.36.0               hc218d9a_0    https://repo.anaconda.com/pkgs/main
sympy                     1.10.1                   pypi_0    pypi
tabulate                  0.8.9                    pypi_0    pypi
terminaltables            3.1.0                    pypi_0    pypi
threadpoolctl             3.1.0                    pypi_0    pypi
tifffile                  2020.10.1        py38hdd07704_2    https://repo.anaconda.com/pkgs/main
timm                      0.4.12                   pypi_0    pypi
tk                        8.6.10               hbc83047_0    https://repo.anaconda.com/pkgs/main
toolz                     0.11.1             pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
torchaudio                0.7.2                      py38    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch
torchvision               0.8.2                py38_cu110    <unknown>
tornado                   6.1              py38h27cfd23_0    https://repo.anaconda.com/pkgs/main
tqdm                      4.62.3             pyhd3eb1b0_1    https://repo.anaconda.com/pkgs/main
traitlets                 5.1.1              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
typing_extensions         3.10.0.0           pyh06a4308_0    https://repo.anaconda.com/pkgs/main
urllib3                   1.26.9                   pypi_0    pypi
wcwidth                   0.2.5              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
wheel                     0.37.0             pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
xz                        5.2.5                h7b6447c_0    https://repo.anaconda.com/pkgs/main
yaml                      0.2.5                h7b6447c_0    https://repo.anaconda.com/pkgs/main
yapf                      0.31.0                   pypi_0    pypi
zipp                      3.8.0                    pypi_0    pypi
zlib                      1.2.11                        0    https://anaconda.mirrors.sjtug.sjtu.edu.cn/pkgs/free
zstd                      1.4.9                haebb681_0    https://repo.anaconda.com/pkgs/main
